Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SIGNED          reduce using rule 198 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 198 (external_declaration -> function_definition .)
    BOOL            reduce using rule 198 (external_declaration -> function_definition .)
    TYPE_NAME       reduce using rule 198 (external_declaration -> function_definition .)
    CONST           reduce using rule 198 (external_declaration -> function_definition .)
    MULTIPLY        reduce using rule 198 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 198 (external_declaration -> function_definition .)
    LEFT_BRACKET    reduce using rule 198 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 198 (external_declaration -> function_definition .)
    CLASS           reduce using rule 198 (external_declaration -> function_definition .)
    $end            reduce using rule 198 (external_declaration -> function_definition .)


state 5

    (199) external_declaration -> declaration .

    TYPEDEF         reduce using rule 199 (external_declaration -> declaration .)
    AUTO            reduce using rule 199 (external_declaration -> declaration .)
    VOID            reduce using rule 199 (external_declaration -> declaration .)
    CHAR            reduce using rule 199 (external_declaration -> declaration .)
    SHORT           reduce using rule 199 (external_declaration -> declaration .)
    INT             reduce using rule 199 (external_declaration -> declaration .)
    LONG            reduce using rule 199 (external_declaration -> declaration .)
    FLOAT           reduce using rule 199 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 199 (external_declaration -> declaration .)
    SIGNED          reduce using rule 199 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 199 (external_declaration -> declaration .)
    BOOL            reduce using rule 199 (external_declaration -> declaration .)
    TYPE_NAME       reduce using rule 199 (external_declaration -> declaration .)
    CONST           reduce using rule 199 (external_declaration -> declaration .)
    MULTIPLY        reduce using rule 199 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 199 (external_declaration -> declaration .)
    LEFT_BRACKET    reduce using rule 199 (external_declaration -> declaration .)
    STRUCT          reduce using rule 199 (external_declaration -> declaration .)
    CLASS           reduce using rule 199 (external_declaration -> declaration .)
    $end            reduce using rule 199 (external_declaration -> declaration .)


state 6

    (200) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (201) function_definition -> declaration_specifiers . declarator compound_statement
    (80) declaration -> declaration_specifiers . SEMICOLON
    (81) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . direct_declarator
    (88) init_declarator_list -> . init_declarator
    (89) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (132) pointer -> . MULTIPLY
    (133) pointer -> . MULTIPLY type_qualifier_list
    (134) pointer -> . MULTIPLY pointer
    (135) pointer -> . MULTIPLY type_qualifier_list pointer
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . LEFT_BRACKET declarator RIGHT_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
    (128) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
    (129) direct_declarator -> . direct_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
    (130) direct_declarator -> . direct_declarator LEFT_BRACKET identifier_list RIGHT_BRACKET
    (131) direct_declarator -> . direct_declarator LEFT_BRACKET RIGHT_BRACKET
    (90) init_declarator -> . declarator
    (91) init_declarator -> . declarator EQ initializer

    SEMICOLON       shift and go to state 37
    MULTIPLY        shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LEFT_BRACKET    shift and go to state 31

    declarator                     shift and go to state 36
    init_declarator_list           shift and go to state 38
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    init_declarator                shift and go to state 39

state 7

    (202) function_definition -> declarator . declaration_list compound_statement
    (203) function_definition -> declarator . compound_statement
    (180) declaration_list -> . declaration
    (181) declaration_list -> . declaration_list declaration
    (174) compound_statement -> . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (175) compound_statement -> . LEFT_CURLY_BRACKET block_item_list RIGHT_CURLY_BRACKET
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . AUTO
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list

    LEFT_CURLY_BRACKET shift and go to state 43
    TYPEDEF         shift and go to state 13
    AUTO            shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    STRUCT          shift and go to state 32
    CLASS           shift and go to state 34

    declaration_list               shift and go to state 40
    compound_statement             shift and go to state 41
    declaration                    shift and go to state 42
    declaration_specifiers         shift and go to state 44
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    class_definition_head          shift and go to state 33

state 8

    (82) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (83) declaration_specifiers -> storage_class_specifier .
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . AUTO
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list

    SEMICOLON       reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    MULTIPLY        reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    LEFT_BRACKET    reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    LEFT_THIRD_BRACKET reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    RIGHT_BRACKET   reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 13
    AUTO            shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    STRUCT          shift and go to state 32
    CLASS           shift and go to state 34

    storage_class_specifier        shift and go to state 8
    declaration_specifiers         shift and go to state 45
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    class_definition_head          shift and go to state 33

state 9

    (84) declaration_specifiers -> type_specifier . declaration_specifiers
    (85) declaration_specifiers -> type_specifier .
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (92) storage_class_specifier -> . TYPEDEF
